ESTAMOS COMEÇando a brincadeira!!! 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37920  12714  1113  563  11678  8647  803  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Clk gate off - interruptHandler_NI_RX
Counters: 37919  12714  1113  563  11676  8647  802  2623  1433  20  21  461  8  3897 
Clk gate off - interruptHandler_NI_RX
